,EAP,HPL,MWS,id
0,0.19444183,0.3438046,0.46175364,id02310
1,0.5478653,0.3654024,0.08673238,id24541
2,0.03476863,0.9400601,0.025171291,id00134
3,0.19698042,0.6726236,0.13039601,id27757
4,0.48509735,0.2607829,0.25411972,id04081
5,0.25399816,0.44208044,0.30392137,id27337
6,0.9164372,0.01432623,0.06923657,id24265
7,0.24340805,0.32614982,0.4304421,id25917
8,0.49627197,0.4245293,0.0791987,id04951
9,0.834558,0.14177006,0.023671914,id14549
10,0.08955658,0.6504338,0.26000962,id22505
11,0.24274458,0.58273184,0.17452359,id24002
12,0.117163874,0.12032713,0.7625089,id18982
13,0.06673077,0.8166214,0.116647735,id15181
14,0.65492356,0.27916762,0.065908775,id21888
15,0.23366672,0.07291337,0.6934199,id12035
16,0.79202026,0.091594465,0.11638532,id17991
17,0.8072851,0.109700926,0.08301403,id10707
18,0.6816144,0.1402873,0.17809822,id07101
19,0.2098138,0.71229315,0.07789301,id00345
20,0.5272226,0.4163146,0.05646275,id05912
21,0.06044176,0.16459957,0.7749587,id13443
22,0.30446833,0.1560214,0.5395103,id09248
23,0.4523876,0.1310942,0.41651812,id17542
24,0.4494643,0.106958345,0.4435774,id06995
25,0.49627027,0.41462156,0.08910816,id25159
26,0.5680532,0.27858624,0.1533607,id25729
27,0.80726165,0.15536639,0.037371933,id26949
28,0.16677426,0.13751516,0.69571054,id27191
29,0.64758354,0.109371915,0.24304453,id07668
30,0.14352301,0.43699542,0.41948152,id02230
31,0.8959545,0.048596013,0.055449482,id15553
32,0.0023290713,0.96383834,0.03383255,id25688
33,0.0654193,0.60130066,0.33328003,id17545
34,0.39769605,0.14783464,0.45446935,id13929
35,0.057143893,0.93134886,0.011507276,id12880
36,0.41695723,0.198094,0.3849488,id19282
37,0.26821628,0.06676699,0.6650167,id14690
38,0.516021,0.3030316,0.18094733,id17975
39,0.77994615,0.199149,0.02090484,id08037
40,0.6594552,0.21997166,0.12057321,id15412
41,0.39783847,0.44399026,0.15817127,id25032
42,0.34577388,0.5589673,0.09525883,id27165
43,0.6522251,0.30852458,0.039250303,id03327
44,0.31008837,0.589001,0.1009106,id18515
45,0.1347197,0.26864037,0.59663993,id21003
46,0.51089376,0.3034367,0.1856695,id23855
47,0.5578529,0.3036901,0.13845702,id20724
48,0.80819756,0.14962749,0.042174995,id13303
49,0.18715067,0.381863,0.43098632,id16521
50,0.63228494,0.11896412,0.24875093,id20775
51,0.3939236,0.2875861,0.31849033,id13029
52,0.629328,0.1508284,0.2198436,id14660
53,0.10707647,0.18787426,0.7050493,id11028
54,0.34050813,0.62490207,0.03458976,id14180
55,0.45027524,0.27812648,0.27159828,id25860
56,0.026064645,0.18671194,0.78722346,id11910
57,0.2097713,0.04778946,0.74243927,id08065
58,0.13635273,0.4979724,0.36567485,id22674
59,0.51724935,0.20821749,0.27453315,id25018
60,0.04737425,0.91326576,0.039359998,id10892
61,0.0859418,0.84943223,0.06462597,id10217
62,0.86064667,0.11539917,0.023954144,id12996
63,0.41756094,0.5229849,0.0594541,id18262
64,0.08306496,0.85755193,0.059383154,id08606
65,0.6149319,0.07785406,0.3072141,id17233
66,0.6955552,0.06475404,0.23969068,id00101
67,0.78444254,0.14613411,0.069423385,id12225
68,0.17045778,0.80692476,0.022617424,id01364
69,0.256123,0.3819959,0.36188114,id24973
70,0.34541428,0.15727836,0.49730733,id25363
71,0.26615098,0.18113095,0.55271804,id10061
72,0.19630599,0.50415087,0.29954314,id17673
73,0.043000452,0.08819842,0.8688012,id13249
74,0.11044611,0.21254286,0.677011,id10107
75,0.62952733,0.28425187,0.086220786,id04403
76,0.035855915,0.94507086,0.019073239,id25728
77,0.14374714,0.45949364,0.39675927,id16184
78,0.72445464,0.15234509,0.12320029,id03438
79,0.6174033,0.33790714,0.044689585,id22923
80,0.91408783,0.05015733,0.035754792,id08610
81,0.08280651,0.07586555,0.8413279,id25355
82,0.21006389,0.74128807,0.04864798,id16916
83,0.34903345,0.5734459,0.07752066,id12793
84,0.5020644,0.19245027,0.3054853,id11859
85,0.576684,0.32194707,0.10136896,id02434
86,0.44378716,0.22225182,0.33396098,id27703
87,0.17267758,0.45699486,0.37032753,id25212
88,0.40476188,0.047373366,0.54786474,id11308
89,0.545827,0.30560523,0.1485678,id26094
90,0.7001014,0.2782935,0.021605099,id22080
91,0.6342689,0.2485503,0.11718085,id03545
92,0.035064418,0.16671117,0.7982244,id23725
93,0.65003777,0.2902069,0.05975533,id12009
94,0.73263055,0.04889535,0.21847415,id24241
95,0.06732997,0.8956646,0.037005477,id03596
96,0.17897409,0.7206821,0.100343876,id10749
97,0.14383611,0.15543646,0.7007274,id22794
98,0.18821162,0.69742286,0.114365526,id15482
99,0.5935686,0.26093906,0.1454923,id04833
100,0.07622551,0.17858694,0.7451875,id00397
101,0.33336505,0.45106572,0.21556929,id14691
102,0.6057095,0.054766893,0.3395236,id05193
103,0.21345477,0.6951334,0.091411844,id19541
104,0.32596147,0.3298493,0.34418923,id22166
105,0.070007086,0.039829202,0.8901637,id20744
106,0.14062865,0.31868976,0.54068166,id10392
107,0.37181064,0.4707666,0.15742272,id00770
108,0.7124791,0.05047547,0.23704533,id06018
109,0.40114188,0.4740655,0.12479258,id15678
110,0.49938455,0.1808175,0.31979796,id08305
111,0.031260077,0.93099916,0.03774073,id08903
112,0.12640211,0.71502733,0.15857051,id14752
113,0.11378136,0.6928266,0.19339195,id12468
114,0.24602313,0.6895804,0.06439655,id05085
115,0.27119917,0.08122495,0.6475759,id21993
116,0.18039323,0.75714016,0.06246658,id15503
